0.7 + 0.1 != 0.8
9 / 100.0 * 10 - 90 / 100.0: -1.1102230246251565E-16
100 -1.1102230246251565E-16 == 100
printRueckgeld1():
Rückgeld für 0.03€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.02€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.0

printRueckgeld2():
Rückgeld für 0.03€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.02€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.0

3 cent minus 2 cent (0,03 - 0,02): 0.009999999999999998

Rückgeld für 100 - 0 cent
Rückgeld für 1.0€: 2×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 1.0€: 2×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.99€: 1×50c 2×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.99€: 1×50c 2×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.98€: 1×50c 2×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.98€: 1×50c 2×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.97€: 1×50c 2×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.97€: 1×50c 2×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.96€: 1×50c 2×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.00999999999999994 !!!
Rückgeld für 0.96€: 1×50c 2×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.00999999999999994 !!!
Rückgeld für 0.95€: 1×50c 2×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999933 !!!
Rückgeld für 0.95€: 1×50c 2×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999933 !!!
Rückgeld für 0.94€: 1×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.009999999999999924 !!!
Rückgeld für 0.94€: 1×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.009999999999999924 !!!
Rückgeld für 0.93€: 1×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 2.6020852139652106E-17
Rückgeld für 0.93€: 1×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 2.6020852139652106E-17
Rückgeld für 0.92€: 1×50c 2×20c 0×10c 0×5c 1×2c 0×1c , Rest: 1.734723475976807E-17
Rückgeld für 0.92€: 1×50c 2×20c 0×10c 0×5c 1×2c 0×1c , Rest: 1.734723475976807E-17
Rückgeld für 0.91€: 1×50c 2×20c 0×10c 0×5c 0×2c 1×1c , Rest: 8.673617379884035E-18
Rückgeld für 0.91€: 1×50c 2×20c 0×10c 0×5c 0×2c 1×1c , Rest: 8.673617379884035E-18
Rückgeld für 0.9€: 1×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.9€: 1×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.89€: 1×50c 1×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.89€: 1×50c 1×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.88€: 1×50c 1×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.88€: 1×50c 1×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.87€: 1×50c 1×20c 1×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999976 !!!
Rückgeld für 0.87€: 1×50c 1×20c 1×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999976 !!!
Rückgeld für 0.86€: 1×50c 1×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999967 !!!
Rückgeld für 0.86€: 1×50c 1×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999967 !!!
Rückgeld für 0.85€: 1×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.00999999999999996 !!!
Rückgeld für 0.85€: 1×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.00999999999999996 !!!
Rückgeld für 0.84€: 1×50c 1×20c 1×10c 0×5c 1×2c 1×1c , Rest: 0.009999999999999952 !!!
Rückgeld für 0.84€: 1×50c 1×20c 1×10c 0×5c 1×2c 1×1c , Rest: 0.009999999999999952 !!!
Rückgeld für 0.83€: 1×50c 1×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999943 !!!
Rückgeld für 0.83€: 1×50c 1×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999943 !!!
Rückgeld für 0.82€: 1×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999934 !!!
Rückgeld für 0.82€: 1×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999934 !!!
Rückgeld für 0.81€: 1×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 3.642919299551295E-17
Rückgeld für 0.81€: 1×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 3.642919299551295E-17
Rückgeld für 0.8€: 1×50c 1×20c 1×10c 0×5c 0×2c 0×1c , Rest: 2.7755575615628914E-17
Rückgeld für 0.8€: 1×50c 1×20c 1×10c 0×5c 0×2c 0×1c , Rest: 2.7755575615628914E-17
Rückgeld für 0.79€: 1×50c 1×20c 0×10c 1×5c 2×2c 0×1c , Rest: 2.0816681711721685E-17
Rückgeld für 0.79€: 1×50c 1×20c 0×10c 1×5c 2×2c 0×1c , Rest: 2.0816681711721685E-17
Rückgeld für 0.78€: 1×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 1.214306433183765E-17
Rückgeld für 0.78€: 1×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 1.214306433183765E-17
Rückgeld für 0.77€: 1×50c 1×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.77€: 1×50c 1×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.76€: 1×50c 1×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.76€: 1×50c 1×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.75€: 1×50c 1×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.75€: 1×50c 1×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.74€: 1×50c 1×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.74€: 1×50c 1×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.73€: 1×50c 1×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.00999999999999997 !!!
Rückgeld für 0.73€: 1×50c 1×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.00999999999999997 !!!
Rückgeld für 0.72€: 1×50c 1×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999962 !!!
Rückgeld für 0.72€: 1×50c 1×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999962 !!!
Rückgeld für 0.71€: 1×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999953 !!!
Rückgeld für 0.71€: 1×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999953 !!!
Rückgeld für 0.7€: 1×50c 0×20c 1×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999946 !!!
Rückgeld für 0.7€: 1×50c 0×20c 1×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999946 !!!
Rückgeld für 0.69€: 1×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999938 !!!
Rückgeld für 0.69€: 1×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999938 !!!
Rückgeld für 0.68€: 1×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 3.9898639947466563E-17
Rückgeld für 0.68€: 1×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 3.9898639947466563E-17
Rückgeld für 0.67€: 1×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 3.122502256758253E-17
